[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/20 14:15:24] LGKD INFO: Median computing 0/1565.
[10/20 14:15:31] LGKD INFO: Median computing 10/1565.
[10/20 14:15:41] LGKD INFO: Median computing 20/1565.
[10/20 14:15:49] LGKD INFO: Median computing 30/1565.
[10/20 14:16:00] LGKD INFO: Median computing 40/1565.
[10/20 14:16:08] LGKD INFO: Median computing 50/1565.
[10/20 14:16:18] LGKD INFO: Median computing 60/1565.
[10/20 14:16:26] LGKD INFO: Median computing 70/1565.
[10/20 14:16:37] LGKD INFO: Median computing 80/1565.
[10/20 14:16:45] LGKD INFO: Median computing 90/1565.
[10/20 14:16:53] LGKD INFO: Median computing 100/1565.
[10/20 14:17:04] LGKD INFO: Median computing 110/1565.
[10/20 14:17:12] LGKD INFO: Median computing 120/1565.
[10/20 14:17:22] LGKD INFO: Median computing 130/1565.
[10/20 14:17:30] LGKD INFO: Median computing 140/1565.
[10/20 14:17:41] LGKD INFO: Median computing 150/1565.
[10/20 14:17:48] LGKD INFO: Median computing 160/1565.
[10/20 14:17:59] LGKD INFO: Median computing 170/1565.
[10/20 14:18:06] LGKD INFO: Median computing 180/1565.
[10/20 14:18:17] LGKD INFO: Median computing 190/1565.
[10/20 14:18:25] LGKD INFO: Median computing 200/1565.
[10/20 14:18:35] LGKD INFO: Median computing 210/1565.
[10/20 14:18:43] LGKD INFO: Median computing 220/1565.
[10/20 14:18:53] LGKD INFO: Median computing 230/1565.
[10/20 14:19:01] LGKD INFO: Median computing 240/1565.
[10/20 14:19:11] LGKD INFO: Median computing 250/1565.
[10/20 14:19:19] LGKD INFO: Median computing 260/1565.
[10/20 14:19:29] LGKD INFO: Median computing 270/1565.
[10/20 14:19:37] LGKD INFO: Median computing 280/1565.
[10/20 14:19:47] LGKD INFO: Median computing 290/1565.
[10/20 14:19:55] LGKD INFO: Median computing 300/1565.
[10/20 14:20:05] LGKD INFO: Median computing 310/1565.
[10/20 14:20:13] LGKD INFO: Median computing 320/1565.
[10/20 14:20:23] LGKD INFO: Median computing 330/1565.
[10/20 14:20:31] LGKD INFO: Median computing 340/1565.
[10/20 14:20:41] LGKD INFO: Median computing 350/1565.
[10/20 14:20:49] LGKD INFO: Median computing 360/1565.
[10/20 14:20:59] LGKD INFO: Median computing 370/1565.
[10/20 14:21:07] LGKD INFO: Median computing 380/1565.
[10/20 14:21:19] LGKD INFO: Median computing 390/1565.
[10/20 14:21:27] LGKD INFO: Median computing 400/1565.
[10/20 14:21:37] LGKD INFO: Median computing 410/1565.
[10/20 14:21:45] LGKD INFO: Median computing 420/1565.
[10/20 14:21:55] LGKD INFO: Median computing 430/1565.
[10/20 14:22:03] LGKD INFO: Median computing 440/1565.
[10/20 14:22:13] LGKD INFO: Median computing 450/1565.
[10/20 14:22:21] LGKD INFO: Median computing 460/1565.
[10/20 14:22:31] LGKD INFO: Median computing 470/1565.
[10/20 14:22:39] LGKD INFO: Median computing 480/1565.
[10/20 14:22:49] LGKD INFO: Median computing 490/1565.
[10/20 14:22:57] LGKD INFO: Median computing 500/1565.
[10/20 14:23:08] LGKD INFO: Median computing 510/1565.
[10/20 14:23:15] LGKD INFO: Median computing 520/1565.
[10/20 14:23:26] LGKD INFO: Median computing 530/1565.
[10/20 14:23:32] LGKD INFO: Median computing 540/1565.
[10/20 14:23:42] LGKD INFO: Median computing 550/1565.
[10/20 14:23:50] LGKD INFO: Median computing 560/1565.
[10/20 14:24:00] LGKD INFO: Median computing 570/1565.
[10/20 14:24:08] LGKD INFO: Median computing 580/1565.
[10/20 14:24:19] LGKD INFO: Median computing 590/1565.
[10/20 14:24:26] LGKD INFO: Median computing 600/1565.
[10/20 14:24:37] LGKD INFO: Median computing 610/1565.
[10/20 14:24:45] LGKD INFO: Median computing 620/1565.
[10/20 14:24:55] LGKD INFO: Median computing 630/1565.
[10/20 14:25:03] LGKD INFO: Median computing 640/1565.
[10/20 14:25:13] LGKD INFO: Median computing 650/1565.
[10/20 14:25:21] LGKD INFO: Median computing 660/1565.
[10/20 14:25:32] LGKD INFO: Median computing 670/1565.
[10/20 14:25:40] LGKD INFO: Median computing 680/1565.
[10/20 14:25:50] LGKD INFO: Median computing 690/1565.
[10/20 14:25:58] LGKD INFO: Median computing 700/1565.
[10/20 14:26:08] LGKD INFO: Median computing 710/1565.
[10/20 14:26:16] LGKD INFO: Median computing 720/1565.
[10/20 14:26:26] LGKD INFO: Median computing 730/1565.
[10/20 14:26:34] LGKD INFO: Median computing 740/1565.
[10/20 14:26:45] LGKD INFO: Median computing 750/1565.
[10/20 14:26:53] LGKD INFO: Median computing 760/1565.
[10/20 14:27:03] LGKD INFO: Median computing 770/1565.
[10/20 14:27:11] LGKD INFO: Median computing 780/1565.
[10/20 14:27:21] LGKD INFO: Median computing 790/1565.
[10/20 14:27:29] LGKD INFO: Median computing 800/1565.
[10/20 14:27:39] LGKD INFO: Median computing 810/1565.
[10/20 14:27:47] LGKD INFO: Median computing 820/1565.
[10/20 14:27:57] LGKD INFO: Median computing 830/1565.
[10/20 14:28:05] LGKD INFO: Median computing 840/1565.
[10/20 14:28:15] LGKD INFO: Median computing 850/1565.
[10/20 14:28:23] LGKD INFO: Median computing 860/1565.
[10/20 14:28:33] LGKD INFO: Median computing 870/1565.
[10/20 14:28:40] LGKD INFO: Median computing 880/1565.
[10/20 14:28:51] LGKD INFO: Median computing 890/1565.
[10/20 14:28:59] LGKD INFO: Median computing 900/1565.
[10/20 14:29:09] LGKD INFO: Median computing 910/1565.
[10/20 14:29:17] LGKD INFO: Median computing 920/1565.
[10/20 14:29:27] LGKD INFO: Median computing 930/1565.
[10/20 14:29:34] LGKD INFO: Median computing 940/1565.
[10/20 14:29:44] LGKD INFO: Median computing 950/1565.
[10/20 14:29:52] LGKD INFO: Median computing 960/1565.
[10/20 14:30:02] LGKD INFO: Median computing 970/1565.
[10/20 14:30:10] LGKD INFO: Median computing 980/1565.
[10/20 14:30:21] LGKD INFO: Median computing 990/1565.
[10/20 14:30:29] LGKD INFO: Median computing 1000/1565.
[10/20 14:30:39] LGKD INFO: Median computing 1010/1565.
[10/20 14:30:47] LGKD INFO: Median computing 1020/1565.
[10/20 14:30:57] LGKD INFO: Median computing 1030/1565.
[10/20 14:31:05] LGKD INFO: Median computing 1040/1565.
[10/20 14:31:15] LGKD INFO: Median computing 1050/1565.
[10/20 14:31:23] LGKD INFO: Median computing 1060/1565.
[10/20 14:31:34] LGKD INFO: Median computing 1070/1565.
[10/20 14:31:41] LGKD INFO: Median computing 1080/1565.
[10/20 14:31:52] LGKD INFO: Median computing 1090/1565.
[10/20 14:31:59] LGKD INFO: Median computing 1100/1565.
[10/20 14:32:09] LGKD INFO: Median computing 1110/1565.
[10/20 14:32:17] LGKD INFO: Median computing 1120/1565.
[10/20 14:32:28] LGKD INFO: Median computing 1130/1565.
[10/20 14:32:35] LGKD INFO: Median computing 1140/1565.
[10/20 14:32:46] LGKD INFO: Median computing 1150/1565.
[10/20 14:32:53] LGKD INFO: Median computing 1160/1565.
[10/20 14:33:04] LGKD INFO: Median computing 1170/1565.
[10/20 14:33:11] LGKD INFO: Median computing 1180/1565.
[10/20 14:33:22] LGKD INFO: Median computing 1190/1565.
[10/20 14:33:30] LGKD INFO: Median computing 1200/1565.
[10/20 14:33:40] LGKD INFO: Median computing 1210/1565.
[10/20 14:33:48] LGKD INFO: Median computing 1220/1565.
[10/20 14:33:58] LGKD INFO: Median computing 1230/1565.
[10/20 14:34:06] LGKD INFO: Median computing 1240/1565.
[10/20 14:34:16] LGKD INFO: Median computing 1250/1565.
[10/20 14:34:24] LGKD INFO: Median computing 1260/1565.
[10/20 14:34:34] LGKD INFO: Median computing 1270/1565.
[10/20 14:34:42] LGKD INFO: Median computing 1280/1565.
[10/20 14:34:53] LGKD INFO: Median computing 1290/1565.
[10/20 14:35:00] LGKD INFO: Median computing 1300/1565.
[10/20 14:35:10] LGKD INFO: Median computing 1310/1565.
[10/20 14:35:18] LGKD INFO: Median computing 1320/1565.
[10/20 14:35:28] LGKD INFO: Median computing 1330/1565.
[10/20 14:35:36] LGKD INFO: Median computing 1340/1565.
[10/20 14:35:46] LGKD INFO: Median computing 1350/1565.
[10/20 14:35:54] LGKD INFO: Median computing 1360/1565.
[10/20 14:36:04] LGKD INFO: Median computing 1370/1565.
[10/20 14:36:12] LGKD INFO: Median computing 1380/1565.
[10/20 14:36:22] LGKD INFO: Median computing 1390/1565.
[10/20 14:36:30] LGKD INFO: Median computing 1400/1565.
[10/20 14:36:40] LGKD INFO: Median computing 1410/1565.
[10/20 14:36:48] LGKD INFO: Median computing 1420/1565.
[10/20 14:36:58] LGKD INFO: Median computing 1430/1565.
[10/20 14:37:06] LGKD INFO: Median computing 1440/1565.
[10/20 14:37:16] LGKD INFO: Median computing 1450/1565.
[10/20 14:37:25] LGKD INFO: Median computing 1460/1565.
[10/20 14:37:34] LGKD INFO: Median computing 1470/1565.
[10/20 14:37:43] LGKD INFO: Median computing 1480/1565.
[10/20 14:37:52] LGKD INFO: Median computing 1490/1565.
[10/20 14:38:01] LGKD INFO: Median computing 1500/1565.
[10/20 14:38:11] LGKD INFO: Median computing 1510/1565.
[10/20 14:38:19] LGKD INFO: Median computing 1520/1565.
[10/20 14:38:29] LGKD INFO: Median computing 1530/1565.
[10/20 14:38:37] LGKD INFO: Median computing 1540/1565.
[10/20 14:38:47] LGKD INFO: Median computing 1550/1565.
[10/20 14:38:55] LGKD INFO: Median computing 1560/1565.
[10/20 14:38:57] LGKD INFO: Approximating median
